/* Sign In Screen */

box-sizing: border-box;

position: relative;
width: 414px;
height: 896px;

background: #FFFFFF;
/* #A8A6A7 */
border: 1px solid #A8A6A7;
border-radius: 20px;


/* Skip now --> */

position: absolute;
width: 94px;
height: 22px;
left: 160px;
top: 819px;

font-family: 'Nunito';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* #A8A6A7 */
color: #A8A6A7;



/* Elipce Group  */

position: absolute;
width: 280px;
height: 280px;
left: -138px;
top: -138px;



/* Ellipse 2 */

position: absolute;
width: 280px;
height: 280px;
left: -138px;
top: -138px;

background: #E5E5E5;


/* Ellipse 1 */

position: absolute;
width: 220px;
height: 220px;
left: -110px;
top: -110px;

/* #C6C6C6 */
background: #C6C6C6;


/* Sign With Options */

position: absolute;
width: 382px;
height: 129px;
left: 16px;
top: 648px;



/* logos:linkedin-icon */

position: absolute;
width: 44px;
height: 45px;
left: 185px;
top: 732px;



/* Vector */

position: absolute;
left: -0.02%;
right: 0.02%;
top: -0.01%;
bottom: 0.01%;

background: #0A66C2;


/* logos:facebook */

position: absolute;
width: 44px;
height: 45px;
left: 106px;
top: 732px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #395185;


/* Vector */

position: absolute;
left: 40.38%;
right: 15.53%;
top: 15.1%;
bottom: 0%;

background: #FFFFFF;


/* grommet-icons:google */

position: absolute;
left: 64.98%;
right: 24.4%;
top: 81.7%;
bottom: 13.28%;



/* Vector */

position: absolute;
left: 5.17%;
right: 17.04%;
top: 0%;
bottom: 59.31%;

background: #EA4335;


/* Vector */

position: absolute;
left: 5.15%;
right: 17.36%;
top: 59.45%;
bottom: 0%;

background: #34A853;


/* Vector */

position: absolute;
left: 50%;
right: 2.27%;
top: 40.91%;
bottom: 12.5%;

background: #4A90E2;


/* Vector */

position: absolute;
left: 0%;
right: 78.01%;
top: 27.71%;
bottom: 27.77%;

background: #FBBC05;


/* Sign In with */

position: absolute;
width: 86px;
height: 22px;
left: 164px;
top: 690px;

font-family: 'Nunito';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: right;

color: #000000;



/* Line 3 */

position: absolute;
width: 132px;
height: 0px;
left: 16px;
top: 701px;

/* #A8A6A7 */
border: 1px solid #A8A6A7;
transform: rotate(-180deg);


/* Line 4 */

position: absolute;
width: 132px;
height: 0px;
left: 266px;
top: 701px;

/* #A8A6A7 */
border: 1px solid #A8A6A7;
transform: rotate(-180deg);


/* Dont have an acount? Sign up */

position: absolute;
width: 220px;
height: 22px;
left: 97px;
top: 648px;

font-family: 'Nunito';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: right;

color: #000000;



/* Login Button */

position: absolute;
width: 350px;
height: 44px;
left: 32px;
top: 591px;



/* Rectangle 6 */

position: absolute;
width: 350px;
height: 44px;
left: 32px;
top: 591px;

/* Primary */
background: #222222;
border-radius: 20px;


/* LOGIN */

position: absolute;
width: 66px;
height: 30px;
left: 173px;
top: 598px;

font-family: 'Nunito';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 30px;
/* identical to box height */
display: flex;
align-items: center;
text-align: right;

color: #FFFFFF;



/* Email and password */

position: absolute;
width: 382px;
height: 265px;
left: 12px;
top: 276px;



/* Email */

position: absolute;
width: 342px;
height: 44px;
left: 36px;
top: 453px;

font-family: 'Nunito';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 22px;
display: flex;
align-items: center;

/* #A8A6A7 */
